target_tg,sample_index,smiles,is_valid,is_unique
350.0,0,[*]c1ccc(OCCC(=O)CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC)c(NC(=O)c2cc([*])cc2C1=O,False,True
350.0,1,[*]C(=O)OCCC(=O)c1ccc2c(c1)C(=O)N(c1ccc(-c3cc(C(=O)N4ccc(C(=O)c5cc([*])cc5CC(C)(CC)C5=O)ccc4)cc3)cc1)C2=O,False,True
350.0,2,[*]CC([*])(C)C(=O)OC(=O)Oc1ccc(OC(=O)c2ccc(C)cc2)ccc1,False,True
350.0,3,[*]c1ccc(OC(=O)Oc2ccc(C([*])(C)C(CC)C)c(C)cc2OCCCC)cc1,False,True
350.0,4,[*]CC([*])(C)C(=O)OCCC(C)C1Cl,False,True
350.0,5,[*]c1ccc(-c2nnc(-c3ccc(-c4ccc(Oc5ccc(C([*])(C)C)cc4)cc3)cc2)cc1,False,True
350.0,6,[*]CC([*])(CC(=O)OCC(C#N)C(CC)C)C1,False,True
350.0,7,[*]C(=O)c1ccc(Oc2ccc([*])cc2C(=O)Oc2ccc(Br)c2)cc1,False,True
350.0,8,[*]OC1CC(CCCC(CC)C2CC(CC3CCCC(OC(=O)C([*])C(Cl)(C)C)(F)F)C12)cc1,False,True
350.0,9,[*]Oc1ccc(Oc2ccc(NC(=O)c3ccc(Oc4ccc(NC(=O)c5ccc(Oc6ccc(C([*])=O)cc6)cc5)cc5)cc3)ccc2)cc1,False,True
350.0,10,[*]CC([*])(C)C(=O)OCCCCCNc1ccc(C(=O)c2ccc(N=O)cc2ccccc2)C1,False,True
350.0,11,[*]CC([*])c1ccc(OCC)cc1,True,True
350.0,12,[*]C(=O)c1ccc2c(c1)C(=O)N(c1cccc(S(=O)(=O)c3ccc(N4C(=O)c5cccc(C([*])=O)cc5)cc3)o2=O)c1)ccc1)O,False,True
350.0,13,[*]CCC1CCC(C(=O)OCC(C)(C)C)C(Oc2ccc3c(c2)C1[*],False,True
350.0,14,[*]c1ccc2c(c1)C(=O)N(c1ccc(C(=O)c3ccc(C([*])(C(F)(F)F)F)cc3)cc1)C2=O,True,True
350.0,15,[*]C(=O)c1ccc2c(c1)C(=O)N(c1ccc(Oc3ccc(C([*])(C)CC)cc3)cc1)C2CC1=O,False,True
350.0,16,[*]Oc1ccc(OC(=O)CCCC(=O)Nc2ccc(Oc3ccc(OC(=[*])cc3)C2=O)cc1,False,True
350.0,17,[*]OC(=O)c1ccc(Cc2ccc(C([*])=O)cc2C2=O)cc1,False,True
350.0,18,[*]CC([*])(C)C(=O)OCCCCCCCCCCCOc1ccc(/C=N/c2ccc([N+](=O)[O-])cc2)cc1,True,True
350.0,19,[*]CCC(=O)NCCCC(=O)OCOCC([*])(C)CC)C(=O)OC1CCOCCC,False,True
350.0,20,[*]CC([*])(C)C(=O)OCCCCCCCCCCCCCCCCCCOc1ccc(-c2ccc(OCC)c(NCCOC(=O)c3ccc(=O)C4C3=O)c2cc1,False,True
350.0,21,[*]OCCCCCCCCCCCOC(=O)c1ccc(C2(c3ccc(CCC([*])=O)cc3)C2=O)cc1,False,True
350.0,22,[*]C(=O)NCCCCCN1C(=O)NCCC([*])CCCC(C)(C)CCC2)C1,False,True
350.0,23,[*]c1ccc2nc(COC(=O)c3ccc4cc(Cc5ccc5nc([*])s5ccc4)cc3)cc2)cc1,False,True
350.0,24,[*]OCCN1CCCOC2C(=O)c3cc(CCCC(COc4ccc(C([*])=O)cc4[N+]4)C1=O)c1,False,True
350.0,25,[*]Oc1ccc(S(=O)(=O)c2ccc(OC(=O)Oc3ccc(C(=O)Nc4ccc(C([*])(=O)OC)cc4)cc3)c2)c1,False,True
350.0,26,[*]CC([*])(C)C(=O)Oc1c(-c2ccc(/C=N/c3ccc([N+](=O)[O-])cc3)c3cccccc3C2)cc(C(c2)(C)c1,False,True
350.0,27,[*]CC([*])(C)C(=O)OCC,True,True
350.0,28,[*]C=Cc1ccc(OC(=O)CCCCCCCCCCCCCCCCCCCOc2ccc([*])cc2C2=O)cc1,False,True
350.0,29,[*]CCCC1C(=O)NCCCCCCCCC(=O)C1CCCN([*])C1=O,False,True
350.0,30,[*]CC([*])c1ccc(OCC(=O)CCCCCCCCCCOc2ccc(-c3nc4cc(-c5ccc(-c6ccc6ncccccc5=O)nc5-cc5ccccc4)cc3)c2c1,False,True
350.0,31,[*]NC(=O)Oc1ccc(C(=O)OCCCOCCC(=O)OP([*])(=O)OC,False,True
350.0,32,[*]Oc1ccc(OC(=O)c2ccc(Oc3ccc(Oc4cccc5c(c4)C(=O)N(c4ccccc(Oc7ccc(-c7ccccc([*])cc8C8=O)cc7)c6)ccc5)cc4c3)s2)cc1,False,True
350.0,33,[*]CC([*])(C)C(=O)OC(=O)c1cccc2c(c1)C(=O)OC2C(=O)N(CC(C)C(C)C2)C,False,True
350.0,34,[*]C=Cc1cc2c(c1c1c(c1cccc([*])cc1)CCCCCCCCCCC,False,True
350.0,35,[*]CC([*])(C)C(=O)OCCCC(=O)Nc1ccc(C)c(/N=N/c2ccc([N+](=O)[O-])cc2)cc1,False,True
350.0,36,[*]c1ccc(Oc2ccc(P([*])(=O)OCCCCCCCC)cc2Cl)cc1,True,True
350.0,37,[*]CC([*])(c1ccc(OCCCCC(C)C)cc1-c2ccc(C(=O)Oc3ccc(OC)ccc2)c1,False,True
350.0,38,[*]C(=O)Oc1cccccc1C(=O)Oc1ccc(Cc2c(c3ccc(NC(=O)c4cccc([*])cc4)cc3)cc2)ccc1,False,True
350.0,39,[*]CC([*])(C)C(=O)OCCOc1ccc(OC)cc1OCCCCOc1ccc(N2C(=O)c3cccccc2)cc1,False,True
350.0,40,[*]CC([*])(C)C(=O)Oc1ccc(-c2ccc(-c3cccc(-c4ccccc4CCCCCCCCCCCCNc3cc(C(C)cc4)ccc3)cc2)cc1,False,True
350.0,41,[*]CC([*])(C)C(=O)OCCCCCOc1ccc(/N=C/c2cccc(/N=N/c3ccccc([N+](=O)[O-])cc3)cc2)cc1,False,True
350.0,42,[*]C(=O)Oc1ccc(C(=O)c2cc(Oc3ccc(C([*])(C)C)cc3)cc2)cc1,False,True
350.0,43,[*]C=Cc1nnnc(-c2ccccc2)c(-c2ccc(-c3ccc(OCCCCCCCCC-c4cc(-c5ccc([*])cc5-ccc5)c5)cc4c3)c2)c1,False,True
350.0,44,[*]CC([*])(C)C(=O)OC(=O)OCC12,False,True
350.0,45,[*]C(=O)CCNC(=O)Oc1ccc(C(=O)Nc2ccc(C(=O)Oc3ccc([*])cc3OCCCCOc3cccc3)ccc2)ccc1,False,True
350.0,46,[*]c1ccc(OC(=O)OCCCCCCOc2ccc(C(=O)Oc3ccc(C([*])=O)cc3)cc2)cc1,True,True
350.0,47,[*]CC1CC2C(CCCCCCC(=O)NCC1C([*])CC(=O)CC1[*],False,True
350.0,48,[*]Nc1ccc(Oc2ccccc2-c2nnc2-c2cccc(-c3nc3cccc(Oc4ccc(/N=N/c6cccc([*])cc6)cc5)cc4)ccc3)n2)c1,False,True
350.0,49,[*]Oc1ccc(C(=O)c2cc(OCC(=O)c3ccc(C(=O)Oc4ccc(C(=O)c5cccc(Oc6ccc(Oc7ccc([*])cc7C6=O)cc5)cc3)cc2)cc1,False,True
350.0,50,[*]NCCCCCCNC(=O)OC(=O)Nc1ccc(C)c([*])c1)c([Si](C)(C)C,False,True
350.0,51,[*]CCCCCCCCCCN1C(=O)c2ccc3c(c2)C(=O)N(c2ccc(C=O)N(c4ccc(C([*])=O)cc5C4=O)cc1C2=O,False,True
350.0,52,[*]C1CCCC(=O)N(CCCCCCCCN2C(=O)c3ccccc3C([*])=O)C1=O,False,True
350.0,53,[*]c1ccc(OCCCCCOc2ccc(-c3ccc(C(=O)c4ccc(OCCCC(=O)Oc5ccc(C)c6c([*])nc6cccc6-cccc5)cc4)ccc2)cc1,False,True
350.0,54,[*]c1ccc(Oc2ccc(C(=O)OCC(c3ccc(Oc4ccc(C([*])(C)CC)cc4)cc4)cc3)cc2c(C#N)c2cc1,False,True
350.0,55,[*]C=C1C2C(c3ccc(OCC([*])=O)c3CCC3)c(C(=O)OC2)cc1,False,True
350.0,56,[*]c1ccc(CC(=O)OCCCCCCCCCCCCOC(=O)C([*])(C)C)cc1,True,True
350.0,57,[*]Cc1cc(OC(=O)c2ccc3c(c2)C(=O)N(CCCCCCCCCC(=O)N([*])C4=O)C3=O)cc1,False,True
350.0,58,[*]CCN1C(=O)c2ccc(C(=O)Oc3ccc(OC4(C(=O)Oc5ccc(C(C#N)C([*])=O)cc5C4=O)cc3)C2=O)cc1,True,True
350.0,59,[*]CC([*])(C)C(=O)OCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1F,False,True
350.0,60,[*]c1ccc(CCCCCc2cccccc2)c(C([*])(C)C#N)c(-c2ccc([O-](=O)[O-])cc2)cc1,False,True
